"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Habitaciones   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 3 4 3 3 3 3 4 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tipo           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Apartamento"",..: "
"1",""
"1","2 2 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Barrio         "
"1",""
"1",":"
"1"," Factor w/ 436 levels ""20 de julio"",..: "
"1",""
"1","1 1 1 2 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitud       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-76.5 -76.5 -76.5 -76.5 -76.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitud        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.43 3.43 3.44 3.44 3.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1","Reading layer `"
"1","mc_comunas"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/riddikukus/Desktop/Universidad Javeriana/Maestria_Ciencia_Datos/Mod Estadistico para toma decisiones/Mod2_Modelo regresion lineal Multiple/Caso C&A/data/mc_comunas.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 22 features and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1054753 ymin: 860192.1 xmax: 1068492 ymax: 879441.5"
"1","
"
"1","Projected CRS: MAGNA-SIRGAS / Cali urban grid
"
"1","Reading layer `"
"1","mc_comunas"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/riddikukus/Desktop/Universidad Javeriana/Maestria_Ciencia_Datos/Mod Estadistico para toma decisiones/Mod2_Modelo regresion lineal Multiple/Caso C&A/data/mc_comunas.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 22 features and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1054753 ymin: 860192.1 xmax: 1068492 ymax: 879441.5"
"1","
"
"1","Projected CRS: MAGNA-SIRGAS / Cali urban grid
"
